R =  1.1  ang
SCF energy: -108.983006532 

<class 'pyscf.mcscf.casci.CASCI'> has no attributes ah_conv_threshold conv_threshold conv_threshold_grad max_cycle_macro

******** CASCI flags ********
CAS (3e+3e, 6o), ncore = 4, nvir = 50
max_memory 4000 (MB)
******** CI flags ********
fci module = pyscf.fci.direct_spin0
max. cycles = 50
conv_tol = 1e-08
linear dependence = 1e-10
level shift = 0
max iter space = 12
max_memory 1200 MB
davidson only = False
nroots = 1
CASCI E = -109.041526122232, E(CI) = -11.4775433798077
CASSCF energy: -109.041526122

Starting GF code...
(c) Alexander Sokolov, 2015

Ground state CASSCF energy:  -109.041526122
Iteration  0 : RMS = 8.0453e-04
Iteration  1 : RMS = 2.2529e-04
Iteration  2 : RMS = 4.6879e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  1.20933390608e-05
Iteration  0 : RMS = 2.3793e-05
Iteration  1 : RMS = 2.3395e-05
Iteration  2 : RMS = 5.5136e-05
Iteration  3 : RMS = 2.9672e-05
Iteration  4 : RMS = 8.9815e-06
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.0853e-04
Iteration  1 : RMS = 4.9443e-05
Iteration  2 : RMS = 4.4146e-05
Iteration  3 : RMS = 5.4481e-05
Iteration  4 : RMS = 7.1465e-05
Iteration  5 : RMS = 2.9976e-05
Iteration  6 : RMS = 1.8027e-05
Iteration  7 : RMS = 1.2680e-05
Iteration  8 : RMS = 8.2001e-06
Iterations converged
Density of states (interacting):              0.244031140886

Summary for Omega (real, imag):   -1.45500    0.00000
Density of states (mean-field):              0.169259413656

Omega value (real, imag):  -1.44 0.0

GF(0,0):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  2.26557986629e-05
Iteration  0 : RMS = 9.9456e-05
Iteration  1 : RMS = 1.3203e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 3.2728e-04
Iteration  1 : RMS = 1.9964e-04
Iteration  2 : RMS = 5.6270e-05
Iteration  3 : RMS = 1.9047e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.99340693985e-05
Iteration  0 : RMS = 2.5262e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.6596e-04
Iteration  1 : RMS = 1.9496e-04
Iteration  2 : RMS = 1.2104e-04
Iteration  3 : RMS = 3.9646e-05
Iterations converged

GF(1,1):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 2.0730e-04
Iteration  1 : RMS = 6.1970e-05
Iteration  2 : RMS = 3.0948e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 5.5447e-04
Iteration  1 : RMS = 2.4076e-04
Iteration  2 : RMS = 8.9767e-05
Iteration  3 : RMS = 3.5200e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 3.8920e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 2.8635e-04
Iteration  1 : RMS = 1.5893e-04
Iteration  2 : RMS = 3.0603e-04
Iteration  3 : RMS = 2.9392e-04
Iteration  4 : RMS = 2.7862e-04
Iteration  5 : RMS = 1.8679e-04
Iteration  6 : RMS = 3.4259e-04
Iteration  7 : RMS = 1.6765e-04
Iteration  8 : RMS = 1.5403e-04
Iteration  9 : RMS = 6.3961e-05
Iterations converged

GF(2,2):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 2.0730e-04
Iteration  1 : RMS = 6.1970e-05
Iteration  2 : RMS = 3.0948e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 5.5447e-04
Iteration  1 : RMS = 2.4076e-04
Iteration  2 : RMS = 8.9767e-05
Iteration  3 : RMS = 3.5200e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 3.8920e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 2.8635e-04
Iteration  1 : RMS = 1.5893e-04
Iteration  2 : RMS = 3.0603e-04
Iteration  3 : RMS = 2.9392e-04
Iteration  4 : RMS = 2.7862e-04
Iteration  5 : RMS = 1.8679e-04
Iteration  6 : RMS = 3.4259e-04
Iteration  7 : RMS = 1.6765e-04
Iteration  8 : RMS = 1.5403e-04
Iteration  9 : RMS = 6.3961e-05
Iterations converged

GF(3,3):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 1.0852e-03
Iteration  1 : RMS = 8.2198e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.3192e-03
Iteration  1 : RMS = 3.1139e-04
Iteration  2 : RMS = 9.3847e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 6.9091e-04
Iteration  1 : RMS = 1.0231e-03
Iteration  2 : RMS = 2.4812e-03
Iteration  3 : RMS = 7.8271e-04
Iteration  4 : RMS = 3.2434e-04
Iteration  5 : RMS = 3.3428e-04
Iteration  6 : RMS = 4.4231e-04
Iteration  7 : RMS = 4.1397e-04
Iteration  8 : RMS = 2.2147e-04
Iteration  9 : RMS = 1.9650e-04
Iteration  10 : RMS = 4.7631e-05
Iteration  11 : RMS = 3.7426e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 2.4107e-04
Iteration  1 : RMS = 1.3813e-04
Iteration  2 : RMS = 1.4978e-04
Iteration  3 : RMS = 7.9408e-05
Iteration  4 : RMS = 9.7233e-05
Iteration  5 : RMS = 8.8061e-05
Iteration  6 : RMS = 1.3522e-04
Iteration  7 : RMS = 8.1367e-05
Iteration  8 : RMS = 8.9537e-05
Iteration  9 : RMS = 7.9169e-05
Iteration  10 : RMS = 3.9065e-05
Iterations converged

GF(4,4):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 1.0852e-03
Iteration  1 : RMS = 8.2198e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.3192e-03
Iteration  1 : RMS = 3.1139e-04
Iteration  2 : RMS = 9.3847e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 6.9091e-04
Iteration  1 : RMS = 1.0231e-03
Iteration  2 : RMS = 2.4812e-03
Iteration  3 : RMS = 7.8271e-04
Iteration  4 : RMS = 3.2434e-04
Iteration  5 : RMS = 3.3428e-04
Iteration  6 : RMS = 4.4231e-04
Iteration  7 : RMS = 4.1397e-04
Iteration  8 : RMS = 2.2147e-04
Iteration  9 : RMS = 1.9650e-04
Iteration  10 : RMS = 4.7631e-05
Iteration  11 : RMS = 3.7426e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 2.4107e-04
Iteration  1 : RMS = 1.3813e-04
Iteration  2 : RMS = 1.4978e-04
Iteration  3 : RMS = 7.9409e-05
Iteration  4 : RMS = 9.7267e-05
Iteration  5 : RMS = 9.1162e-05
Iteration  6 : RMS = 1.2934e-04
Iteration  7 : RMS = 8.1213e-05
Iteration  8 : RMS = 8.9300e-05
Iteration  9 : RMS = 7.8618e-05
Iteration  10 : RMS = 3.9061e-05
Iterations converged

GF(5,5):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.99946523896e-05
Iteration  0 : RMS = 7.2571e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 8.0426e-04
Iteration  1 : RMS = 2.2643e-04
Iteration  2 : RMS = 4.7257e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  1.20933390608e-05
Iteration  0 : RMS = 2.3335e-05
Iteration  1 : RMS = 1.8851e-05
Iteration  2 : RMS = 4.2655e-05
Iteration  3 : RMS = 2.9883e-05
Iteration  4 : RMS = 8.9554e-06
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.1899e-04
Iteration  1 : RMS = 4.8389e-05
Iteration  2 : RMS = 3.9273e-05
Iteration  3 : RMS = 4.2438e-05
Iteration  4 : RMS = 6.0631e-05
Iteration  5 : RMS = 2.9054e-05
Iteration  6 : RMS = 1.6591e-05
Iteration  7 : RMS = 1.0348e-05
Iterations converged
Density of states (interacting):              0.266543935127

Summary for Omega (real, imag):   -1.44000    0.00000
Density of states (mean-field):              0.174852119157

Omega value (real, imag):  -1.425 0.0

GF(0,0):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  2.26557986629e-05
Iteration  0 : RMS = 9.8730e-05
Iteration  1 : RMS = 1.3221e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 3.2657e-04
Iteration  1 : RMS = 2.0009e-04
Iteration  2 : RMS = 5.6728e-05
Iteration  3 : RMS = 1.9413e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.99340693985e-05
Iteration  0 : RMS = 2.4824e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.4744e-04
Iteration  1 : RMS = 1.6485e-04
Iteration  2 : RMS = 1.2121e-04
Iteration  3 : RMS = 4.0558e-05
Iterations converged

GF(1,1):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 2.0582e-04
Iteration  1 : RMS = 6.1462e-05
Iteration  2 : RMS = 3.1237e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 5.6091e-04
Iteration  1 : RMS = 2.4442e-04
Iteration  2 : RMS = 9.1830e-05
Iteration  3 : RMS = 3.6076e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 3.8827e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 3.1046e-04
Iteration  1 : RMS = 1.6334e-04
Iteration  2 : RMS = 3.1770e-04
Iteration  3 : RMS = 3.2989e-04
Iteration  4 : RMS = 3.0632e-04
Iteration  5 : RMS = 1.9000e-04
Iteration  6 : RMS = 3.4732e-04
Iteration  7 : RMS = 1.4268e-04
Iteration  8 : RMS = 1.3846e-04
Iteration  9 : RMS = 5.5983e-05
Iterations converged

GF(2,2):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 2.0582e-04
Iteration  1 : RMS = 6.1462e-05
Iteration  2 : RMS = 3.1237e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 5.6091e-04
Iteration  1 : RMS = 2.4442e-04
Iteration  2 : RMS = 9.1830e-05
Iteration  3 : RMS = 3.6076e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 3.8827e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 3.1046e-04
Iteration  1 : RMS = 1.6334e-04
Iteration  2 : RMS = 3.1770e-04
Iteration  3 : RMS = 3.2989e-04
Iteration  4 : RMS = 3.0632e-04
Iteration  5 : RMS = 1.9000e-04
Iteration  6 : RMS = 3.4732e-04
Iteration  7 : RMS = 1.4268e-04
Iteration  8 : RMS = 1.3846e-04
Iteration  9 : RMS = 5.5983e-05
Iterations converged

GF(3,3):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 1.0816e-03
Iteration  1 : RMS = 8.2849e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.3335e-03
Iteration  1 : RMS = 3.1306e-04
Iteration  2 : RMS = 9.4949e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 7.7506e-04
Iteration  1 : RMS = 1.0731e-03
Iteration  2 : RMS = 3.1113e-03
Iteration  3 : RMS = 1.0770e-03
Iteration  4 : RMS = 4.2566e-04
Iteration  5 : RMS = 3.9079e-04
Iteration  6 : RMS = 5.4182e-04
Iteration  7 : RMS = 5.7465e-04
Iteration  8 : RMS = 3.2728e-04
Iteration  9 : RMS = 3.1421e-04
Iteration  10 : RMS = 8.0266e-05
Iteration  11 : RMS = 5.7320e-05
Iteration  12 : RMS = 2.5733e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.5156e-04
Iteration  1 : RMS = 8.6008e-05
Iteration  2 : RMS = 1.2687e-04
Iteration  3 : RMS = 1.2826e-04
Iteration  4 : RMS = 1.9117e-04
Iteration  5 : RMS = 1.0345e-04
Iteration  6 : RMS = 8.1606e-05
Iteration  7 : RMS = 6.5959e-05
Iteration  8 : RMS = 4.6455e-05
Iteration  9 : RMS = 4.7922e-05
Iteration  10 : RMS = 3.0212e-05
Iterations converged

GF(4,4):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 1.0816e-03
Iteration  1 : RMS = 8.2849e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.3335e-03
Iteration  1 : RMS = 3.1306e-04
Iteration  2 : RMS = 9.4949e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 7.7506e-04
Iteration  1 : RMS = 1.0731e-03
Iteration  2 : RMS = 3.1113e-03
Iteration  3 : RMS = 1.0770e-03
Iteration  4 : RMS = 4.2566e-04
Iteration  5 : RMS = 3.9079e-04
Iteration  6 : RMS = 5.4182e-04
Iteration  7 : RMS = 5.7465e-04
Iteration  8 : RMS = 3.2728e-04
Iteration  9 : RMS = 3.1421e-04
Iteration  10 : RMS = 8.0266e-05
Iteration  11 : RMS = 5.7320e-05
Iteration  12 : RMS = 2.5733e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.5156e-04
Iteration  1 : RMS = 8.6011e-05
Iteration  2 : RMS = 1.2789e-04
Iteration  3 : RMS = 1.3755e-04
Iteration  4 : RMS = 1.6978e-04
Iteration  5 : RMS = 1.0345e-04
Iteration  6 : RMS = 8.2213e-05
Iteration  7 : RMS = 6.5505e-05
Iteration  8 : RMS = 4.6425e-05
Iteration  9 : RMS = 4.7922e-05
Iteration  10 : RMS = 3.0215e-05
Iterations converged

GF(5,5):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.99946523896e-05
Iteration  0 : RMS = 7.2351e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 8.0401e-04
Iteration  1 : RMS = 2.2757e-04
Iteration  2 : RMS = 4.7645e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  1.20933390608e-05
Iteration  0 : RMS = 2.3205e-05
Iteration  1 : RMS = 1.5119e-05
Iteration  2 : RMS = 3.1303e-05
Iteration  3 : RMS = 3.0198e-05
Iteration  4 : RMS = 9.2521e-06
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.3319e-04
Iteration  1 : RMS = 4.8672e-05
Iteration  2 : RMS = 3.4244e-05
Iteration  3 : RMS = 3.0326e-05
Iteration  4 : RMS = 4.6283e-05
Iteration  5 : RMS = 2.7195e-05
Iteration  6 : RMS = 1.5255e-05
Iteration  7 : RMS = 8.5090e-06
Iterations converged
Density of states (interacting):              0.295499548737

Summary for Omega (real, imag):   -1.42500    0.00000
Density of states (mean-field):              0.180740976875

Omega value (real, imag):  -1.41 0.0

GF(0,0):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  2.26557986629e-05
Iteration  0 : RMS = 9.7998e-05
Iteration  1 : RMS = 1.3239e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 3.2585e-04
Iteration  1 : RMS = 2.0049e-04
Iteration  2 : RMS = 5.7190e-05
Iteration  3 : RMS = 1.9786e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.99340693985e-05
Iteration  0 : RMS = 2.4470e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.3259e-04
Iteration  1 : RMS = 1.3569e-04
Iteration  2 : RMS = 1.2077e-04
Iteration  3 : RMS = 4.3275e-05
Iterations converged

GF(1,1):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 2.0433e-04
Iteration  1 : RMS = 6.0945e-05
Iteration  2 : RMS = 3.1524e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 5.6738e-04
Iteration  1 : RMS = 2.4815e-04
Iteration  2 : RMS = 9.3948e-05
Iteration  3 : RMS = 3.6971e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 3.8803e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 3.3641e-04
Iteration  1 : RMS = 1.6774e-04
Iteration  2 : RMS = 3.2704e-04
Iteration  3 : RMS = 3.6314e-04
Iteration  4 : RMS = 3.3197e-04
Iteration  5 : RMS = 1.8798e-04
Iteration  6 : RMS = 3.3444e-04
Iteration  7 : RMS = 1.1450e-04
Iteration  8 : RMS = 1.2234e-04
Iteration  9 : RMS = 5.1512e-05
Iterations converged

GF(2,2):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 2.0433e-04
Iteration  1 : RMS = 6.0945e-05
Iteration  2 : RMS = 3.1524e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 5.6738e-04
Iteration  1 : RMS = 2.4815e-04
Iteration  2 : RMS = 9.3948e-05
Iteration  3 : RMS = 3.6971e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 3.8803e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 3.3641e-04
Iteration  1 : RMS = 1.6774e-04
Iteration  2 : RMS = 3.2704e-04
Iteration  3 : RMS = 3.6314e-04
Iteration  4 : RMS = 3.3197e-04
Iteration  5 : RMS = 1.8798e-04
Iteration  6 : RMS = 3.3444e-04
Iteration  7 : RMS = 1.1450e-04
Iteration  8 : RMS = 1.2234e-04
Iteration  9 : RMS = 5.1512e-05
Iterations converged

GF(3,3):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 1.0780e-03
Iteration  1 : RMS = 8.3515e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.3482e-03
Iteration  1 : RMS = 3.1477e-04
Iteration  2 : RMS = 9.6068e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 8.7232e-04
Iteration  1 : RMS = 1.1216e-03
Iteration  2 : RMS = 3.8559e-03
Iteration  3 : RMS = 1.4946e-03
Iteration  4 : RMS = 5.7486e-04
Iteration  5 : RMS = 4.6732e-04
Iteration  6 : RMS = 6.4982e-04
Iteration  7 : RMS = 7.7505e-04
Iteration  8 : RMS = 4.7618e-04
Iteration  9 : RMS = 4.9923e-04
Iteration  10 : RMS = 1.3670e-04
Iteration  11 : RMS = 9.0219e-05
Iteration  12 : RMS = 3.5973e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 2.1955e-04
Iteration  1 : RMS = 1.0735e-04
Iteration  2 : RMS = 1.4349e-04
Iteration  3 : RMS = 1.2670e-04
Iteration  4 : RMS = 1.7686e-04
Iteration  5 : RMS = 1.2343e-04
Iteration  6 : RMS = 1.0015e-04
Iteration  7 : RMS = 8.4599e-05
Iteration  8 : RMS = 5.5837e-05
Iteration  9 : RMS = 5.0024e-05
Iteration  10 : RMS = 2.4641e-05
Iterations converged

GF(4,4):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 1.0780e-03
Iteration  1 : RMS = 8.3515e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.3482e-03
Iteration  1 : RMS = 3.1477e-04
Iteration  2 : RMS = 9.6068e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 8.7232e-04
Iteration  1 : RMS = 1.1216e-03
Iteration  2 : RMS = 3.8559e-03
Iteration  3 : RMS = 1.4946e-03
Iteration  4 : RMS = 5.7486e-04
Iteration  5 : RMS = 4.6732e-04
Iteration  6 : RMS = 6.4982e-04
Iteration  7 : RMS = 7.7505e-04
Iteration  8 : RMS = 4.7618e-04
Iteration  9 : RMS = 4.9923e-04
Iteration  10 : RMS = 1.3670e-04
Iteration  11 : RMS = 9.0219e-05
Iteration  12 : RMS = 3.5973e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 2.1955e-04
Iteration  1 : RMS = 1.0735e-04
Iteration  2 : RMS = 1.4350e-04
Iteration  3 : RMS = 1.2656e-04
Iteration  4 : RMS = 1.7030e-04
Iteration  5 : RMS = 1.2210e-04
Iteration  6 : RMS = 1.0131e-04
Iteration  7 : RMS = 8.5189e-05
Iteration  8 : RMS = 5.5828e-05
Iteration  9 : RMS = 5.0024e-05
Iteration  10 : RMS = 2.4643e-05
Iterations converged

GF(5,5):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.99946523896e-05
Iteration  0 : RMS = 7.2131e-05
Iterations converged
